JGB_number,maturity,c,N,r
3,730,6.8,99.3,7.206
4,730,6.8,99.14,7.295
6,730,7.7,98.78,8.409
7,730,7.7,98.68,8.455
9,730,7.3,98.72,8.023
10,730,7.3,98.77,7.999
10,730,7.3,98.85,7.951
11,730,6.9,99.86,6.975
12,730,7.2,98.61,7.998
13,730,7.2,98.77,7.914
14,730,7.4,99.12,7.901
15,730,6.8,99.78,6.921
16,730,6.8,99.57,7.039
17,730,6.8,99.56,7.048
18,730,6.4,100.24,6.267
19,730,5.9,99.52,6.155
20,730,5.7,99.68,5.875
21,730,5.9,99.01,6.457
23,730,5.8,99.21,6.242
24,730,5.7,99.25,6.119
25,730,6.1,99.43,6.415
26,730,5.4,99.62,5.609
27,730,4.3,99.67,4.475
28,730,4.3,99.34,4.656
29,730,4.3,99.2,4.736
30,730,4.3,99.44,4.6
31,730,4.2,99.55,4.443
32,730,3.8,99.74,3.937
34,730,3.1,99.36,3.441
35,730,3.3,98.92,3.876
36,730,3.6,99.35,3.945
37,730,3.9,99.29,4.281
38,730,4.3,99.89,4.359
39,730,3.9,100.08,3.855
40,730,3.8,99.98,3.809
41,730,4.1,99.89,4.154
42,730,4.3,100.05,4.27
43,730,4.1,99.87,4.168
44,730,3.9,99.76,4.028
45,730,3.8,99.6,4.015
46,730,4,99.08,4.497
47,730,4.8,99.8,4.905
48,730,4.8,99.94,4.829
49,730,4.8,99.96,4.817
50,730,4.9,99.68,5.071
51,730,5.1,99.68,5.276
52,730,6,99.46,6.307
53,730,6.3,99.25,6.723
54,730,6.6,99.25,7.023
55,730,6.3,99.97,6.311
56,730,6.3,99.9,6.352
57,730,6.5,99.94,6.528
58,730,7.1,99.38,7.454
59,730,7.7,100.16,7.603
60,730,7.2,100.19,7.087
61,730,6.9,100.15,6.81
62,730,6.7,100.06,6.665
63,730,6.6,99.86,6.678
64,730,6.5,99.99,6.502
65,730,6.4,99.98,6.409
66,730,6.4,99.86,6.476
67,730,6.4,99.84,6.489
68,730,6.4,99.61,6.619
69,730,6.2,99.57,6.436
70,730,6.1,99.97,6.114
71,730,5.7,99.88,5.762
72,730,5.5,99.83,5.589
73,730,5.2,100.07,5.156
74,730,4.4,100.19,4.291
75,730,3.7,100.17,3.603
76,730,3.7,99.78,3.813
77,730,3.8,99.63,3.997
78,730,4.2,99.44,4.504
79,730,4.3,100,4.294
80,730,4,100.36,3.801
81,730,3.7,100.01,3.692
82,730,3.7,100.02,3.688
83,730,3.6,100,3.598
84,730,3.5,100.09,3.448
85,730,3.2,100.21,3.085
86,730,2.9,100.08,2.853
87,730,2.8,99.95,2.824
88,730,2.8,99.87,2.866
89,730,2.9,99.78,3.015
90,730,2.9,100.04,2.875
91,730,2.8,100.04,2.775
92,730,2.7,100.07,2.658
93,730,2.2,99.9,2.25
94,730,2.2,99.97,2.212
95,730,1.8,100.12,1.735
96,730,1.8,99.85,1.874
97,730,2.2,99.82,2.292
98,730,2.4,99.77,2.52
99,730,2.4,99.77,2.516
100,730,2.4,100,2.399
101,730,2.3,99.86,2.373
102,730,2.4,100.08,2.356
103,730,2.4,100.02,2.386
104,730,2.5,99.9,2.55
105,730,2.6,99.82,2.69
106,730,2.8,100.11,2.739
107,730,2.7,99.93,2.736
108,730,2.6,100.09,2.548
109,730,2.6,99.91,2.643
110,730,2.6,99.98,2.605
111,730,2.1,100,2.099
112,730,1.7,99.99,1.702
113,730,1.5,100.09,1.449
114,730,1.1,99.86,1.17
115,730,1.1,100.11,1.043
116,730,1.2,99.97,1.211
117,730,0.7,99.89,0.754
118,730,0.6,100.06,0.568
119,730,0.6,100.09,0.554
120,730,0.5,99.92,0.535
121,730,0.9,99.89,0.952
122,730,1.2,99.91,1.241
123,730,1.1,99.95,1.121
124,730,1.3,99.92,1.34
125,730,1.2,99.98,1.207
126,730,1.2,99.91,1.244
127,730,1.3,100.09,1.25
128,730,1.1,99.97,1.11
129,730,0.9,99.96,0.92
130,730,0.8,99.93,0.83
131,730,0.7,100.12,0.636
132,730,0.6,99.96,0.617
133,730,0.6,99.94,0.625
134,730,0.6,99.93,0.631
135,730,0.7,100,0.695
136,730,0.7,99.93,0.733
137,730,1,99.92,1.038
138,730,1,99.87,1.065
139,730,0.9,100.11,0.839
140,730,0.7,100.05,0.671
141,730,0.6,99.94,0.625
142,730,0.6,99.86,0.666
143,730,0.6,100.09,0.553
144,730,0.6,100.09,0.551
145,730,0.7,100.04,0.677
146,730,0.7,100.04,0.676
147,730,0.7,100.01,0.694
148,730,0.7,100.05,0.674
149,730,0.5,99.98,0.51
150,730,0.5,99.92,0.54
151,730,0.6,99.88,0.66
152,730,0.5,99.91,0.545
153,730,0.3,99.84,0.38
154,730,0.4,100.03,0.384
155,730,0.4,100,0.4
156,730,0.6,99.89,0.655
157,730,0.6,99.95,0.625
158,730,0.4,99.9,0.45
159,730,0.4,100.06,0.369
160,730,0.3,100.19,0.204
161,730,0.1,99.98,0.11
162,730,0.3,99.77,0.415
163,730,0.4,100.04,0.379
164,730,0.4,99.97,0.415
165,730,0.3,100.01,0.294
166,730,0.3,100.03,0.284
167,730,0.5,100.12,0.439
168,730,0.4,99.95,0.425
169,730,0.4,99.99,0.405
170,730,0.4,99.94,0.43
171,730,0.5,99.88,0.56
172,730,0.4,100.01,0.394
173,730,0.4,99.94,0.43
174,730,0.5,99.9,0.55
175,730,0.5,100.06,0.469
176,730,0.7,100.05,0.674
177,730,0.7,100.01,0.694
178,730,0.6,100.03,0.584
179,730,0.6,100.09,0.554
180,730,0.6,100.1,0.549
181,730,0.4,100.06,0.369
182,730,0.2,100.05,0.174
183,730,0.1,99.93,0.135
184,730,0.1,99.99,0.105
185,730,0.1,100.07,0.064
186,730,0.1,100.06,0.069
187,730,0.1,100.01,0.094
188,730,0.1,99.99,0.104
189,730,0.1,100.02,0.089
190,730,0.1,100.03,0.084
191,730,0.1,100.01,0.095
192,730,0.1,100.05,0.074
193,730,0.1,100.08,0.059
194,730,0.1,100.02,0.09
195,730,0.1,100.09,0.054
196,730,0.1,100.08,0.059
197,730,0.1,100.07,0.065
198,730,0.1,100.08,0.059
199,730,0.1,100.12,0.039
200,730,0.1,100.17,0.015
201,730,0.1,100.1,0.049
202,730,0.1,100.13,0.035
203,730,0.1,100.09,0.054
204,730,0.1,100.1,0.049
205,730,0.1,100.12,0.039
206,730,0.1,100.1,0.049
207,730,0.1,100.08,0.059
208,730,0.1,100.09,0.054
209,730,0.1,100.12,0.039
210,730,0.1,100.08,0.059
211,730,0.1,100.05,0.074
212,730,0.2,100.03,0.184
213,730,0.1,99.92,0.14
214,730,0.1,99.92,0.14
215,730,0.1,99.88,0.16
216,730,0.1,99.93,0.135
217,730,0.1,100.06,0.069
218,730,0.1,100.07,0.064
219,730,0.1,99.98,0.11
220,730,0.1,99.94,0.13
221,730,0.1,99.93,0.135
222,730,0.2,100.03,0.184
223,730,0.2,99.98,0.21
224,730,0.2,100.06,0.169
225,730,0.1,99.94,0.13
226,730,0.1,99.97,0.115
227,730,0.1,100.03,0.084
228,730,0.1,100.01,0.094
229,730,0.1,100.01,0.094
230,730,0.1,99.99,0.105
231,730,0.1,99.96,0.12
232,730,0.1,100.05,0.074
233,730,0.1,100.05,0.074
234,730,0.1,100.06,0.069
235,730,0.1,99.971,0.114
236,730,0.2,100.081,0.159
237,730,0.2,100.026,0.186
238,730,0.3,100.046,0.276
239,730,0.2,99.913,0.243
240,730,0.3,100.043,0.278
241,730,0.3,99.968,0.316
242,730,0.5,99.993,0.503
243,730,0.6,99.996,0.602
244,730,0.7,100.002,0.698
245,730,0.9,100.129,0.834
246,730,0.9,100.109,0.844
247,730,0.8,99.972,0.814
248,730,0.7,100.016,0.691
249,730,0.7,100.076,0.661
250,730,0.8,100.033,0.783
251,730,0.8,99.972,0.814
252,730,0.8,100.017,0.791
253,730,0.8,100.106,0.746
254,730,0.8,99.937,0.832
255,730,0.8,99.991,0.804
256,730,0.9,100.066,0.866
257,730,1,100.052,0.973
258,730,1,99.956,1.022
259,730,1,99.979,1.01
260,730,0.9,100.052,0.873
261,730,0.9,100.042,0.878
262,730,0.8,100.043,0.778
263,730,0.8,100.045,0.777
264,730,0.7,100.003,0.698
265,730,0.5,99.918,0.541
266,730,0.6,100.006,0.596
267,730,0.6,100.065,0.567
268,730,0.7,99.976,0.712
269,730,0.9,99.999,0.9
270,730,0.9,100.062,0.868
271,730,0.8,100.007,0.796
272,730,0.7,99.936,0.732
273,730,0.8,99.972,0.814
274,730,0.6,100.034,0.582
275,730,0.6,100.011,0.594
276,730,0.5,100.106,0.446
277,730,0.4,99.953,0.423
278,730,0.4,99.988,0.406
279,730,0.4,100,0.4
280,730,0.4,100.006,0.396
281,730,0.4,100.092,0.353
282,730,0.3,99.93,0.335
283,730,0.3,100.058,0.27
284,730,0.3,100.112,0.243
285,730,0.2,99.934,0.233
286,730,0.3,100.05,0.274
287,730,0.3,100.124,0.237
288,730,0.2,100.043,0.178
289,730,0.2,100.087,0.156
290,730,0.2,100.085,0.157
291,730,0.2,100.087,0.156
292,730,0.2,100.07,0.164
293,730,0.2,100.077,0.161
294,730,0.2,100.092,0.153
295,730,0.2,100.101,0.149
296,730,0.1,99.956,0.122
297,730,0.1,99.92,0.14
298,730,0.1,99.922,0.139
299,730,0.2,100.057,0.171
300,730,0.2,99.942,0.229
301,730,0.2,100.006,0.196
302,730,0.2,99.917,0.241
303,730,0.2,99.939,0.23
304,730,0.2,99.983,0.208
305,730,0.2,100.053,0.173
306,730,0.2,100.094,0.152
307,730,0.2,100.081,0.159
308,730,0.1,99.928,0.136
309,730,0.1,99.934,0.133
310,730,0.2,100.101,0.149
311,730,0.2,100.107,0.146
312,730,0.1,99.931,0.134
313,730,0.1,99.943,0.128
314,730,0.1,99.977,0.111
315,730,0.1,99.966,0.117
316,730,0.1,99.98,0.11
317,730,0.1,100,0.1
318,730,0.1,100,0.1
319,730,0.1,100.006,0.096
320,730,0.1,100.002,0.098
321,730,0.1,100,0.1
322,730,0.1,100.003,0.098
323,730,0.1,100.007,0.096
324,730,0.1,100.011,0.094
325,730,0.1,100.058,0.07
326,730,0.1,100.105,0.047
327,730,0.1,100.078,0.06
328,730,0.1,99.948,0.126
329,730,0.2,100.097,0.151
330,730,0.2,100.106,0.146
331,730,0.1,99.945,0.127
332,730,0.1,99.975,0.112
333,730,0.1,100.012,0.093
334,730,0.1,100.01,0.094
335,730,0.1,100.027,0.086
336,730,0.1,100.01,0.094
337,730,0.1,100.033,0.083
338,730,0.1,100.052,0.073
339,730,0.1,100.034,0.082
340,730,0.1,100.02,0.089
341,730,0.1,100.026,0.086
342,730,0.1,100.031,0.084
343,730,0.1,100.066,0.066
344,730,0.1,100.065,0.067
345,730,0.1,100.051,0.074
346,730,0.1,100.174,0.012
347,730,0.1,100.189,0.005
348,730,0.1,100.207,-0.003
349,730,0.1,100.186,0.006
350,730,0.1,100.144,0.027
351,730,0.1,100.138,0.03
352,730,0.1,100.201,0
353,730,0.1,100.196,0.001
354,730,0.1,100.197,0.001
355,730,0.1,100.188,0.005
356,730,0.1,100.183,0.008
357,730,0.1,100.179,0.01
358,730,0.1,100.177,0.011
359,730,0.1,100.209,-0.004
360,730,0.1,100.228,-0.013
361,730,0.1,100.238,-0.018
362,730,0.1,100.57,-0.183
363,730,0.1,100.646,-0.221
364,730,0.1,100.711,-0.254
365,730,0.1,100.678,-0.237
366,730,0.1,100.803,-0.299
367,730,0.1,100.93,-0.361
368,730,0.1,100.589,-0.193
369,730,0.1,100.728,-0.263
370,730,0.1,100.679,-0.237
371,730,0.1,100.514,-0.156
372,730,0.1,100.516,-0.157
373,730,0.1,100.549,-0.173
374,730,0.1,100.708,-0.252
375,730,0.1,100.613,-0.206
376,730,0.1,100.589,-0.193
377,730,0.1,100.526,-0.162
378,730,0.1,100.406,-0.103
379,730,0.1,100.432,-0.115
380,730,0.1,100.501,-0.149
381,730,0.1,100.439,-0.119
382,730,0.1,100.489,-0.143
383,730,0.1,100.534,-0.166
384,730,0.1,100.474,-0.136
385,730,0.1,100.463,-0.13
386,730,0.1,100.522,-0.16
387,730,0.1,100.478,-0.138
388,730,0.1,100.471,-0.134
389,730,0.1,100.496,-0.147
390,730,0.1,100.458,-0.128
391,730,0.1,100.437,-0.117
392,730,0.1,100.425,-0.112
393,730,0.1,100.425,-0.112
394,730,0.1,100.436,-0.117
395,730,0.1,100.468,-0.134
396,730,0.1,100.454,-0.127
397,730,0.1,100.537,-0.167
398,730,0.1,100.511,-0.154
399,730,0.1,100.553,-0.175
400,730,0.1,100.503,-0.152
401,730,0.1,100.54,-0.169
402,730,0.1,100.636,-0.216
403,730,0.1,100.625,-0.211
404,730,0.1,100.829,-0.311
405,730,0.1,100.872,-0.333
406,730,0.1,100.62,-0.208
407,730,0.1,100.581,-0.189
408,730,0.1,100.395,-0.098
409,730,0.1,100.496,-0.147
410,730,0.1,100.685,-0.241
411,730,0.1,100.452,-0.125
412,730,0.1,100.483,-0.14
413,730,0.1,100.546,-0.172
414,730,0.1,100.474,-0.136
415,730,0.1,100.467,-0.133
416,730,0.1,100.433,-0.115
417,730,0.1,100.485,-0.141
418,730,0.1,100.461,-0.13
419,730,0.1,100.481,-0.139
420,730,0.1,100.458,-0.129
421,730,0.1,100.456,-0.127
422,730,0.1,100.399,-0.099
423,730,0.005,100.263,-0.126
424,730,0.005,100.27,-0.13
425,730,0.005,100.262,-0.125
426,730,0.005,100.243,-0.116
427,730,0.005,100.263,-0.126
428,730,0.005,100.269,-0.129
429,730,0.005,100.242,-0.115
430,730,0.005,100.205,-0.097
431,730,0.005,100.253,-0.121
432,730,0.005,100.196,-0.093
433,730,0.005,100.119,-0.054
434,730,0.005,100.051,-0.02
435,730,0.005,100.062,-0.025
436,730,0.005,100.118,-0.054
437,730,0.005,100.127,-0.058
438,730,0.005,100.109,-0.049
